  
        Total number of basis-functions used NB =    7
  
    =========================================================
     Using the Resolution of the Identity (RI) approximation
    =========================================================
  
  
    Total number of auxiliary basis-functions used NBAUX =   85
  
  
 WARNING RELAXATION ONLY PERMITTED FOR STATIC HOMOGENEOUS FIELD
 EPROFILE has been changed to ST
  
            =================================================================
                             Relaxing the nuclear positions:                   
            =================================================================
  
  ITER           E [au]                        DE [au]                     <|F|> [au]                      DR [au]
   0   -0.74962350957242691152E+02   -0.74962350957242691152E+02    0.46445088234659648307E-01    0.10001000100010001327E-05
   1   -0.74962350713770959487E+02    0.24347173166461288929E-06    0.46453716685293654221E-01    0.50465046504650466763E-02
   2   -0.74963455975354975180E+02   -0.11052615840156931881E-02    0.35620029917291046173E-01    0.44774477447744780514E-02
   3   -0.74964199780406985951E+02   -0.74380505201077085076E-03    0.26355553655462993223E-01    0.36951593949273919479E-02
   4   -0.74964651387922600634E+02   -0.45160751561468259752E-03    0.18981325049611124517E-01    0.29017293298299710880E-02
   5   -0.74964906869079968033E+02   -0.25548115736739873682E-03    0.13455750145669936879E-01    0.22183037300950395748E-02
   6   -0.74965045803426079374E+02   -0.13893434611134125589E-03    0.94688915646839160595E-02    0.16887416735156958025E-02
   7   -0.74965120773621976014E+02   -0.74970195896639779676E-04    0.67086503106087679027E-02    0.13122835086725628644E-02
   8   -0.74965162323621854057E+02   -0.41549999878043308854E-04    0.48744846120007028281E-02    0.10735552656207184713E-02
   9   -0.74965186990374860443E+02   -0.24666753006385988556E-04    0.36840113722258435204E-02    0.95792180016682172347E-03
  10   -0.74965203441289048669E+02   -0.16450914188226306578E-04    0.28763621932707920947E-02    0.94153969917386986805E-03
  11   -0.74965216024614662160E+02   -0.12583325613491069817E-04    0.22743620124205192988E-02    0.95707665790611192325E-03
  12   -0.74965226134093271071E+02   -0.10109478608910649200E-04    0.17700172593561151746E-02    0.89667908103454902358E-03
  13   -0.74965233474902674971E+02   -0.73408094038995841402E-05    0.13445827921225812687E-02    0.76225344422378910926E-03
  14   -0.74965238177292633281E+02   -0.47023899583109596279E-05    0.98615831954796426100E-03    0.60376510433567457097E-03
  15   -0.74965240875925246655E+02   -0.26986326133737748023E-05    0.71139842961573981472E-03    0.45383523594228728122E-03
  16   -0.74965242372172383511E+02   -0.14962471368562546559E-05    0.50211972610848636112E-03    0.33133285552342206211E-03
  17   -0.74965243112513960000E+02   -0.74034157648839027388E-06    0.35263454867313421453E-03    0.23686041116925904632E-03
  18   -0.74965243503963222338E+02   -0.39144926233802834759E-06    0.24489366045577832566E-03    0.16041791223504574130E-03
  19   -0.74965243669459738385E+02   -0.16549651604691462126E-06    0.17241057961028187322E-03    0.10620727862746302892E-03
  20   -0.74965243724981363016E+02   -0.55521624631182930898E-07    0.13166278302807133869E-03    0.68191892068038075544E-04
  21   -0.74965243799342232478E+02   -0.74360869461997936014E-07    0.94957931070672010106E-04    0.45624938287346204909E-04
  22   -0.74965243801110617028E+02   -0.17683845499050221406E-08    0.76405864742986497723E-04    0.31993198511715796996E-04
  23   -0.74965243846793384819E+02   -0.45682767790822254028E-07    0.57229543780664706397E-04    0.31993198511715796996E-04
  24   -0.74965243810140847813E+02    0.36652537005466001574E-07    0.48513357950843710579E-04    0.29372936551706564970E-04
  25   -0.74965243835405289019E+02   -0.25264441205763432663E-07    0.39947767079117166994E-04    0.25652564608487348223E-04
  26   -0.74965243808831971251E+02    0.26573317768452398013E-07    0.24046333052658687228E-04    0.25782577606503071226E-04
  27   -0.74965243890264531501E+02   -0.81432560250505048316E-07    0.24614730668344142565E-04    0.25782577606503071226E-04
  28   -0.74965243835250205962E+02    0.55014325539559649769E-07    0.11530929338261519215E-04    0.27742773576586315806E-04
  29   -0.74965243839712144336E+02   -0.44619383743338403292E-08    0.11556435954526197822E-04    0.27742773576586315806E-04
  30   -0.74965243820896489524E+02    0.18815654811987769790E-07    0.40246759690365269298E-04    0.27742773576586315806E-04
  31   -0.74965243822893128822E+02   -0.19966392983405967243E-08    0.78986717494819978520E-04    0.10000999847363487997E-07
  32   -0.74965243832582174832E+02   -0.96890460099530173466E-08    0.79979234266082445425E-04    0.22082207662978582398E-04
  33   -0.74965243824035979969E+02    0.85461948629017570056E-08    0.48984073031887026539E-04    0.22162215661757490685E-04
  34   -0.74965243846430070107E+02   -0.22394090137822786346E-07    0.17706410107105575801E-04    0.75607558846067967736E-05
  35   -0.74965243830774298317E+02    0.15655771790079597849E-07    0.17601067436785796657E-04    0.30533052534000730061E-04
  36   -0.74965243876216845820E+02   -0.45442547502716479357E-07    0.51840048390736301613E-05    0.30533052534000730061E-04
  
                  The nuclear positions have been relaxed with respect
                  to the interatomic forces. An force convergence of 
                        F  < .10000E-04 [au] has been obtained.
  
                 The relaxed positions of the nuclea are the following:
  
  ATOM           Rx [au]                       Ry [au]                       Rz [au]
   1   -0.24998042070946214848E-13    0.80447931326592073158E-05   -0.62231191429173028651E-01
   2    0.34197270519001803349E-14   -0.14326668763519507799E+01    0.11394842915842420261E+01
   3    0.21578315019046025835E-13    0.14326588315588180134E+01    0.11395307878449316696E+01
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     1 min    5 s  485 ms
  
       ================================================
