 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
        0    0.00000000000000000000E+00    0.15269487303392341747E-14   -0.76023075166664781932E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
        1    0.50000000000000002776E-01    0.20526903651167862868E-14   -0.76023075166664781932E+02    0.99999999999999982236E+01    0.47745687156832027017E-06
        2    0.10000000000000000555E+00   -0.14010015902628959807E-07   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.19097319956947264963E-05
        3    0.15000000000000002220E+00   -0.10337895786663579599E-06   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.42965389149670208711E-05
        4    0.20000000000000001110E+00   -0.37827289977620753900E-06   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.76374002481078569177E-05
        5    0.25000000000000000000E+00   -0.98433527116322725559E-06   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.11931647761582521674E-04
        6    0.30000000000000004441E+00   -0.21059015533747426750E-05   -0.76023075166664781932E+02    0.10000000000000003553E+02    0.17178422469836495659E-04
        7    0.35000000000000003331E+00   -0.39631539343183645250E-05   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.23376674764149321412E-04
        8    0.40000000000000002220E+00   -0.68087826563831719894E-05   -0.76023075166664781932E+02    0.99999999999999982236E+01    0.30525164570087805552E-04
        9    0.45000000000000001110E+00   -0.10924230044117218014E-04   -0.76023075166664781932E+02    0.10000000000000003553E+02    0.38622461533537229012E-04
       10    0.50000000000000000000E+00   -0.16615539425127771281E-04   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.47666945235286236140E-04
       11    0.55000000000000004441E+00   -0.24208821706127480106E-04   -0.76023075166664781932E+02    0.99999999999999982236E+01    0.57656805434136234223E-04
       12    0.60000000000000008882E+00   -0.34045403665869187332E-04   -0.76023075166664781932E+02    0.10000000000000001776E+02    0.68590042338503341506E-04
       13    0.65000000000000002220E+00   -0.46476783443697645601E-04   -0.76023075166664781932E+02    0.99999999999999946709E+01    0.80464466906476298652E-04
       14    0.70000000000000006661E+00   -0.61859528461569634940E-04   -0.76023075166664781932E+02    0.99999999999999964473E+01    0.93277701174291027765E-04
       15    0.75000000000000000000E+00   -0.80550203149950047729E-04   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.10702717861317663452E-03
       16    0.80000000000000004441E+00   -0.10290036188107811680E-03   -0.76023075166664781932E+02    0.10000000000000000000E+02    0.12171014451452713393E-03
       17    0.85000000000000008882E+00   -0.12925164064582175165E-03   -0.76023075166664781932E+02    0.99999999999999982236E+01    0.13732365640334578071E-03
       18    0.90000000000000002220E+00   -0.15993102624482137693E-03   -0.76023075166664781932E+02    0.10000000000000005329E+02    0.15386458447990810565E-03
       19    0.95000000000000006661E+00   -0.19524642091959013793E-03   -0.76023075166664781932E+02    0.10000000000000001776E+02    0.17132961208958421683E-03
       20    0.10000000000000000000E+01   -0.23548260776084460047E-03   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.18971523622075738696E-03
       21    0.10500000000000000444E+01   -0.28089766819169490440E-03   -0.76023075162210659528E+02    0.10000000000000001776E+02    0.20901776803077353590E-03
       22    0.11000000000000000888E+01   -0.33171985824700722179E-03   -0.76023075162210659528E+02    0.10000000000000003553E+02    0.22923333339985009168E-03
       23    0.11500000000000001332E+01   -0.38814495220683848655E-03   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.25035787351287166992E-03
       24    0.12000000000000001776E+01   -0.45033409586387764239E-03   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.27238714546899369566E-03
       25    0.12500000000000000000E+01   -0.51841223125377914292E-03   -0.76023075162210659528E+02    0.10000000000000005329E+02    0.29531672291897392672E-03
       26    0.13000000000000000444E+01   -0.59246713222640078576E-03   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.31914199673014611788E-03
       27    0.13500000000000000888E+01   -0.67254904218175335772E-03   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.34385817567894632523E-03
       28    0.14000000000000001332E+01   -0.75867087244997914904E-03   -0.76023075162210659528E+02    0.10000000000000001776E+02    0.36946028717090104859E-03
       29    0.14500000000000001776E+01   -0.85080892287939528969E-03   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.39594317798798031160E-03
       30    0.15000000000000000000E+01   -0.94890410977284454872E-03   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.42330151506321593265E-03
       31    0.15500000000000000444E+01   -0.10528636972209509150E-02   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.45152978628248133719E-03
       32    0.16000000000000000888E+01   -0.11625635101393935397E-02   -0.76023075162210659528E+02    0.99999999999999964473E+01    0.48062230131332633410E-03
       33    0.16500000000000001332E+01   -0.12778505746417717463E-02   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.51057319246075605085E-03
       34    0.17000000000000001776E+01   -0.13985461093951813590E-02   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.54137641554984051138E-03
